id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.market_cap,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address
2280,Filecoin,FIL,filecoin,548,2017-12-13T00:00:00.000Z,"['mineable', 'ai-big-data', 'distributed-computing', 'filesharing', 'storage', 'polychain-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'dcg-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'winklevoss-capital-portfolio', 'pantera-capital-portfolio', 'web3', 'filecoin-ecosystem', 'alleged-sec-securities', 'depin', '2017-2018-alt-season']",,609518993.0,1959764851.0,False,,40,,,,2025-01-09T02:13:09.696Z,6.2917409795365185,1355816756.76,1.49142733,-20.21956512,-13.41191266,3834935626.0639324,2025-01-09T02:13:09.696Z,,,,,
32196,Hyperliquid,HYPE,hyperliquid,6,2024-07-15T10:14:50.000Z,"['decentralized-exchange-dex-token', 'derivatives', 'layer-1', 'hyperliquid-ecosystem']",1000000000.0,270908567.0,999993930.0,False,,211,333931719.0,4512747741.756674,,2025-01-09T02:13:09.696Z,13.513983503186392,228480830.48,4.09359199,-3.97147686,60.59031741,3661053905.3098655,2025-01-09T02:13:09.696Z,32196.0,Hyperliquid,HYPE,hyperliquid,0x0d01dc56dcaaca66ad901c959b4011ec
11092,Bitget Token,BGB,bitget-token-new,22,2021-07-29T00:00:00.000Z,['centralized-exchange'],2000000000.0,1400000000.0,2000000000.0,False,,41,1200000000.0,3015815049.757087,,2025-01-09T02:13:09.696Z,2.513179208130906,238514902.3,1.95528838,-5.52102429,58.59281925,3518450891.3832684,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x54D2252757e1672EEaD234D27B1270728fF90581
4030,Algorand,ALGO,algorand,457,2019-06-20T00:00:00.000Z,"['pos', 'platform', 'research', 'smart-contracts', 'arrington-xrp-capital-portfolio', 'kenetic-capital-portfolio', 'usv-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities']",10000000000.0,8308508449.605723,10000000000.0,False,,42,8350855018.340245,3496916410.3088403,,2025-01-09T02:13:09.696Z,0.4187495056049796,785273139.27,1.53835237,-15.97494924,-16.56496641,3479183805.587192,2025-01-09T02:13:09.696Z,,,,,
4847,Stacks,STX,stacks,209,2019-10-28T00:00:00.000Z,"['mineable', 'platform', 'collectibles-nfts', 'defi', 'smart-contracts', 'metaverse', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', 'usv-portfolio', 'web3', 'injective-ecosystem', 'bitcoin-ecosystem']",1818000000.0,1504097313.25737,1504097313.25737,False,,43,1048765672.087772,2361040019.2753797,,2025-01-09T02:13:09.696Z,2.2512560070499545,462568828.77,1.83292047,-17.40466393,-6.85341329,3386108111.6583514,2025-01-09T02:13:09.696Z,,,,,
6536,MANTRA,OM,mantra,215,2020-08-11T00:00:00.000Z,"['cosmos-ecosystem', 'defi', 'dao', 'kenetic-capital-portfolio', 'exnetwork-capital-portfolio', 'polygon-ecosystem', 'bnb-chain-ecosystem', 'real-world-assets']",,940835697.7700002,1793377126.73,True,,44,868810174.15,3094287089.8281345,,2025-01-09T02:13:09.696Z,3.5615226224248913,241455823.55,2.38755817,-14.94346958,-0.91427723,3350807621.5927634,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x3593d125a4f7849a1b059e64f4517a86dd60c95d
3794,Cosmos,ATOM,cosmos,835,2019-03-14T00:00:00.000Z,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem', 'layer-1', 'alleged-sec-securities']",,390934204.0,390934204.0,True,,45,,,,2025-01-09T02:13:09.696Z,8.427104503452446,603596737.18,1.78931408,-16.84199721,-11.3450101,3294443391.0819974,2025-01-09T02:13:09.696Z,,,,,
3897,OKB,OKB,okb,129,2019-04-30T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'alameda-research-portfolio', 'x1-ecosystem']",,60000000.0,300000000.0,False,,46,246638974.0,13450561344.405357,,2025-01-09T02:13:09.696Z,54.53542530713478,12280059.93,0.61488265,-8.87199255,0.36098601,3272125518.4280868,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x75231f58b43240c9718dd58b4967c5114342a86c
328,Monero,XMR,monero,304,2014-05-21T00:00:00.000Z,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio', '2017-2018-alt-season']",,18446744.07370955,18446744.07370955,True,,47,,,,2025-01-09T02:13:09.696Z,176.2256625513428,169753629.12,1.33163789,-20.81461362,1.35845828,3250789696.304522,2025-01-09T02:13:09.696Z,,,,,
22533,Jito Staked SOL,JITOSOL,jito-staked-sol,146,2022-11-04T08:03:43.000Z,"['solana-ecosystem', 'liquid-staking-derivatives', 'rehypothecated-crypto']",,12545688.02589769,12545688.02589769,False,,212,,,,2025-01-09T02:13:09.696Z,252.10536904423336,31171434.9,-0.15288784,-8.20035357,-3.28874592,3162835309.6827564,2025-01-09T02:13:09.696Z,5426.0,Solana,SOL,solana,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn
3513,Fantom,FTM,fantom,745,2018-10-29T00:00:00.000Z,"['platform', 'enterprise-solutions', 'defi', 'research', 'scaling', 'smart-contracts', 'fantom-ecosystem', 'injective-ecosystem', 'layer-1', '2017-2018-alt-season']",,2803634835.5265927,3175000000.0,False,,48,,,,2025-01-09T02:13:09.696Z,1.1265913413303084,855436599.7,0.70333033,-15.45710079,-9.70646887,3158550729.9562826,2025-01-09T02:13:09.696Z,,,,,
28752,dogwifhat,WIF,dogwifhat,605,2023-12-19T09:08:50.000Z,"['memes', 'solana-ecosystem', 'doggone-doggerel']",,998844844.248605,998844844.248605,False,,49,,,,2025-01-09T02:13:09.696Z,3.0700983771036316,1619346280.17,1.54357668,-17.67168201,-1.53129375,3066551935.305972,2025-01-09T02:13:09.696Z,5426.0,Solana,SOL,solana,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
22861,Celestia,TIA,celestia,241,2023-10-31T16:51:41.000Z,"['platform', 'cosmos-ecosystem', 'modular-blockchain', 'egirl-capital-portfolio', 'data-availability', 'cmc-crypto-awards-2024']",,446686915.81813604,1088521643.835315,False,,50,141043527.75,944819867.9530796,,2025-01-09T02:13:09.696Z,6.69878216338842,675022717.46,0.9047238,-20.26929347,-12.61550191,2992258344.301514,2025-01-09T02:13:09.696Z,12220.0,Osmosis,OSMO,osmosis,ibc/D79E7D83AB399BFFF93433E54FAA480C191248FC556924A2A8351AE2638B3877
30171,Ethena,ENA,ethena,222,2024-03-29T04:42:08.000Z,"['defi', 'binance-labs-portfolio', 'okx-ventures-portfolio']",,2937500000.0,15000000000.0,False,,51,1479139274.0,1491347454.2630785,,2025-01-09T02:13:09.696Z,1.0082535704904003,982917560.58,3.63038912,-2.2559198,20.21330426,2961744863.315551,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x57e114B691Db790C35207b2e685D4A43181e6061
23095,Bonk,BONK,bonk1,587,2022-12-30T06:58:50.000Z,"['memes', 'solana-ecosystem', 'doggone-doggerel', 'dwf-labs-portfolio', 'cmc-crypto-awards-2024']",92706440290358.12,75577521457782.3,92681005496097.55,False,,52,76269535353348.44,2980768482.339162,,2025-01-09T02:13:09.696Z,3.9082032800247e-05,1090317622.35,1.49587671,-15.10349402,-8.78992392,2953723172.574419,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x1151CB3d861920e07a38e03eEAd12C32178567F6
10603,Immutable,IMX,immutable-x,337,2021-06-24T00:00:00.000Z,"['collectibles-nfts', 'zero-knowledge-proofs', 'gaming', 'scaling', 'layer-2', 'rollups', 'arrington-xrp-capital-portfolio', 'alameda-research-portfolio']",2000000000.0,1694765880.3898141,2000000000.0,False,,53,,,,2025-01-09T02:13:09.696Z,1.7376525569719066,211801497.45,0.05775058,-16.35949853,-15.03677043,2944914265.528105,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff
11840,Optimism,OP,optimism-ethereum,598,2022-05-31T16:19:46.000Z,"['layer-2', 'optimism-ecosystem', 'modular-blockchain']",4294967296.0,1255070491.0,4294967296.0,False,,54,,,,2025-01-09T02:13:09.696Z,2.2481764877614716,774195919.22,2.22588927,-15.9398495,-12.20857337,2821619968.349446,2025-01-09T02:13:09.696Z,11840.0,Optimism,OP,optimism-ethereum,0x4200000000000000000000000000000000000042
7226,Injective,INJ,injective,430,2020-09-29T00:00:00.000Z,"['pos', 'platform', 'cosmos-ecosystem', 'ai-big-data', 'defi', 'smart-contracts', 'cosmos', 'binance-smart-chain', 'binance-launchpad', 'binance-labs-portfolio', 'cms-holdings-portfolio', 'pantera-capital-portfolio', 'web3', 'injective-ecosystem', 'layer-1']",,98848019.96,100000000.0,False,,55,,,,2025-01-09T02:13:09.696Z,28.135156625058052,457044530.16,0.69473207,-15.64363335,-11.06965693,2781104523.6514645,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xe28b3b32b6c345a34ff64674606124dd5aceca30
6719,The Graph,GRT,the-graph,520,2020-12-17T00:00:00.000Z,"['ai-big-data', 'enterprise-solutions', 'defi', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'analytics', 'coinfund-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'ledgerprime-portfolio', 'multicoin-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'spartan-group', 'injective-ecosystem']",,9548531509.165476,10799706720.163599,False,,56,,,,2025-01-09T02:13:09.696Z,0.267253363434534,259619826.77,1.23408305,-17.39288583,-10.44797665,2551877161.6851,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xc944e90c64b2c07662a292be6244bdf05cda44a7
2416,Theta Network,THETA,theta-network,225,2018-01-17T00:00:00.000Z,"['media', 'vr-ar', 'ai-big-data', 'distributed-computing', 'content-creation', 'entertainment', 'sharing-economy', 'smart-contracts', 'video', 'huobi-capital-portfolio', 'web3', 'layer-1', 'depin', '2017-2018-alt-season']",1000000000.0,1000000000.0,1000000000.0,False,,57,,,,2025-01-09T02:13:09.696Z,2.4967265259717326,182899793.84,1.77958044,-18.28010088,-11.94389315,2496726525.9717326,2025-01-09T02:13:09.696Z,,,,,
10804,FLOKI,FLOKI,floki-inu,581,2021-07-09T00:00:00.000Z,"['gaming', 'memes', 'metaverse', 'doggone-doggerel', 'play-to-earn', 'bnb-chain-ecosystem', 'dwf-labs-portfolio', 'paal-ecosystem', 'tokenfi-launchpad']",,9597320681907.246,9672248758739.926,False,,58,9317621738535.4,2218330605.2262316,,2025-01-09T02:13:09.696Z,0.000238079057883597,1656874581.44,-1.27799987,-8.07411363,5.07543333,2284921066.155238,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e
23149,Sei,SEI,sei,231,2023-08-14T07:35:00.000Z,"['cosmos-ecosystem', 'coinbase-ventures-portfolio', 'multicoin-capital-portfolio', 'layer-1', 'jump-crypto', 'sei-ecosystem', 'parallel-evm']",,3982916666.0000005,10000000000.0,False,,59,,,,2025-01-09T02:13:09.696Z,0.568611510307105,635903857.14,1.29253947,-17.92179633,-11.45638729,2264732260.8815994,2025-01-09T02:13:09.696Z,,,,,
13502,Worldcoin,WLD,worldcoin-org,368,2021-10-28T15:31:43.000Z,"['privacy', 'zero-knowledge-proofs', 'identity', 'ethereum-ecosystem', 'governance', 'blockchain-capital-portfolio', 'a16z-portfolio', 'token', 'optimism-ecosystem']",,751224947.0595769,10000000000.0,False,,60,870629827.6666231,2559386338.5168,,2025-01-09T02:13:09.696Z,2.939695215102171,1192168194.11,0.72216022,-22.95079715,-10.59740424,2208372382.33642,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x163f8c2467924be0ae7b5347228cabf260318753
4157,THORChain,RUNE,thorchain,214,2019-07-23T00:00:00.000Z,"['cosmos-ecosystem', 'decentralized-exchange-dex-token', 'defi', 'dex', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem']",,340704992.99999994,416034588.0,False,,61,266857856.0,1698532319.1815362,,2025-01-09T02:13:09.696Z,6.364932794714262,899843325.29,2.0328925,-15.83010379,-1.75364722,2168564383.268593,2025-01-09T02:13:09.696Z,,,,,
21159,Ondo,ONDO,ondo-finance,224,2024-01-18T12:06:25.000Z,"['ethereum-ecosystem', 'real-world-assets']",,1389759838.4783604,10000000000.0,False,,62,1426647567.0,2179176965.9806385,,2025-01-09T02:13:09.696Z,1.5274809395028663,466815370.67,0.541469,-9.64211767,2.93225962,2122831663.7622778,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3
8425,JasmyCoin,JASMY,jasmy,272,2021-02-11T00:00:00.000Z,"['iot', 'ethereum-ecosystem', 'dwf-labs-portfolio']",50000000000.0,49394999677.16958,50000000000.0,False,,63,,,,2025-01-09T02:13:09.696Z,0.04243763801592017,718367119.97,6.89429794,-15.68124453,35.19540286,2096207116.0962162,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x7420B4b9a0110cdC71fB720908340C03F9Bc03EC
32994,Coinbase Wrapped BTC,CBBTC,coinbase-wrapped-btc,82,2024-09-12T12:53:48.000Z,"['defi', 'wrapped-tokens', 'bitcoin-ecosystem', 'rehypothecated-crypto']",,21122.90927066,21122.90927066,False,,213,,,,2025-01-09T02:13:09.696Z,97318.1100514446,243335689.86,0.50090077,-3.54330047,1.84573042,2055641609.008769,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf
15060,Rocket Pool ETH,RETH,rocket-pool-eth,101,2021-11-23T08:58:07.000Z,"['eth-staking', 'liquid-staking-derivatives', 'eigenlayer-ecosystem', 'rehypothecated-crypto']",,461271.2296607699,461271.22966077,False,,214,,,,2025-01-09T02:13:09.696Z,4159.992983408432,3122559.93,-0.27948385,-6.51793861,2.60842161,1918885078.8369825,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xae78736cd615f374d3085123a210448e74fc6393
6210,The Sandbox,SAND,the-sandbox,611,2020-08-05T00:00:00.000Z,"['collectibles-nfts', 'content-creation', 'gaming', 'ethereum-ecosystem', 'binance-launchpad', 'metaverse', 'play-to-earn', 'animoca-brands-portfolio', 'alleged-sec-securities']",,2430232126.2233224,3000000000.0,False,,64,,,,2025-01-09T02:13:09.696Z,0.739109866139918,1117240155.06,0.97406578,-19.58237701,2.77229499,1796208541.5018482,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x3845badAde8e6dFF049820680d1F14bD3903a5d0
26081,First Digital USD,FDUSD,first-digital-usd,417,2023-07-26T04:26:40.000Z,"['stablecoin', 'ethereum-ecosystem', 'binance-smart-chain', 'usd-stablecoin', 'sui-ecosystem', 'fiat-stablecoin']",,1789565541.09,1789565541.09,False,,65,,,,2025-01-09T02:13:09.696Z,0.9980436366336587,12799878042.56,-0.08934692,-0.08772575,-0.04233581,1786064500.6237447,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xc5f0f7b66764F6ec8C8Dff7BA683102295E16409
7080,Gala,GALA,gala,486,2020-09-16T00:00:00.000Z,"['collectibles-nfts', 'gaming', 'binance-smart-chain', 'polygon-ecosystem', 'play-to-earn', 'dwf-labs-portfolio']",,36500981802.3374,38525141938.352036,False,,66,,,,2025-01-09T02:13:09.696Z,0.04800119064982921,734994172.09,2.95297113,-20.9536141,2.80368154,1752090586.3999443,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xd1d2Eb1B1e90B638588728b4130137D262C87cae
29035,Mantle Staked Ether,METH,mantle-staked-ether,79,2024-01-15T05:14:50.000Z,"['defi', 'staking', 'ethereum-ecosystem', 'liquid-staking-derivatives', 'eigenlayer-ecosystem', 'rehypothecated-crypto']",,441240.30015174,441240.30015174,True,,215,249999.0,977159504.0079118,,2025-01-09T02:13:09.696Z,3908.65365064625,18408332.16,-0.02444684,-7.36884926,2.26742712,1724655510.0003457,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xd5F7838F5C461fefF7FE49ea5ebaF7728bB0ADfa
29743,Brett (Based),BRETT,based-brett,156,2024-03-11T07:58:23.000Z,"['memes', 'base-ecosystem']",10000000000.0,9910236395.0,9910236395.0,False,,67,9910236395.0,1716737340.8136039,,2025-01-09T02:13:09.696Z,0.173228697317427,162742628.45,1.6213307,-17.6643384,-13.14977847,1716737340.8136039,2025-01-09T02:13:09.696Z,27716.0,Base,TBA,base,0x532f27101965dd16442e59d40670faf5ebb142e4
28298,Beam,BEAM,onbeam,165,2021-10-29T04:07:32.000Z,"['gaming', 'ethereum-ecosystem', 'binance-chain', 'binance-launchpool', 'governance', 'play-to-earn', 'token', 'gaming-guild', 'spartan-group', 'dwf-labs-portfolio']",,49466004168.0,62434008330.0,False,,68,49466004168.0,1703459571.9100323,,2025-01-09T02:13:09.696Z,0.034436975465505976,143340802.54,6.81529882,-4.25734397,24.64913741,1703459571.9100323,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x62D0A8458eD7719FDAF978fe5929C6D342B0bFcE
1518,Maker,MKR,maker,527,2017-01-29T00:00:00.000Z,"['store-of-value', 'defi', 'dao', 'polychain-capital-portfolio', 'governance', 'lending-borowing', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'paradigm-portfolio', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'spartan-group', 'bnb-chain-ecosystem', 'real-world-assets', 'standard-crypto-portfolio']",1005577.0,887972.84504961,917015.53009699,False,,69,,,,2025-01-09T02:13:09.696Z,1894.9896472109695,272494202.71,2.25485647,-13.98883089,-4.20768043,1682699348.3734813,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2
3155,Quant,QNT,quant,281,2018-08-10T00:00:00.000Z,"['platform', 'interoperability', 'real-world-assets']",14881364.0,12072738.0,14881364.0,False,,70,,,,2025-01-09T02:13:09.696Z,137.33741128683607,104956534.57,0.70466226,-14.63698305,6.38219172,1658038584.0642147,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x4a220e6096b25eadb88358cb44068a3248254675
32452,Movement,MOVE,movement,46,2024-07-29T03:27:27.000Z,"['layer-2', 'binance-labs-portfolio', 'move-vm']",10000000000.0,2250000000.0,10000000000.0,False,,216,2200000000.0,1613457379.921359,,2025-01-09T02:13:09.696Z,0.7333897181460723,1497701002.39,2.01583235,0.0,0.0,1650126865.8286629,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x3073f7aAA4DB83f95e9FFf17424F71D4751a3073
8000,Lido DAO,LDO,lido-dao,470,2020-12-15T00:00:00.000Z,"['defi', 'dao', 'three-arrows-capital-portfolio', 'paradigm-portfolio', 'arbitrum-ecosystem', 'liquid-staking-derivatives', 'optimism-ecosystem', 'standard-crypto-portfolio', 'egirl-capital-portfolio']",,896366955.071101,1000000000.0,False,,71,896046961.4578881,1645520690.0769894,,2025-01-09T02:13:09.696Z,1.8364223761215495,391505576.38,1.38478907,-15.25183251,-1.02036695,1646108333.5085094,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x5a98fcbea516cf06857215779fd812ca3bef1b32
1765,EOS,EOS,eos,722,2017-07-01T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'smart-contracts', 'eos-ecosystem', 'fenbushi-capital-portfolio', 'galaxy-digital-portfolio', 'dwf-labs-portfolio', '2017-2018-alt-season']",,1532621267.7101998,2100000000.0,False,,72,1538903510.8079,1630490086.089638,,2025-01-09T02:13:09.696Z,1.0595141765799576,722902917.31,1.1531547,-19.94702923,-4.90890988,1623833960.4669032,2025-01-09T02:13:09.696Z,,,,,
7950,Flare,FLR,flare,81,2020-12-11T00:00:00.000Z,"['layer-1', 'dwf-labs-portfolio']",,54685077711.29301,102796152744.32396,False,,73,56795369316.506935,1625831625.863434,,2025-01-09T02:13:09.696Z,0.028626130007238185,32894337.06,0.16925769,-10.01891843,-15.49203674,1565422144.0193968,2025-01-09T02:13:09.696Z,,,,,
29420,Virtuals Protocol,VIRTUAL,virtual-protocol,143,2024-02-15T07:33:29.000Z,"['ai-big-data', 'metaverse', 'generative-ai', 'base-ecosystem', 'ai-agents', 'virtuals-protocol-ecosystem', 'ai-agent-launchpad']",1000000000.0,1000000000.0,1000000000.0,False,,74,,,,2025-01-09T02:13:09.696Z,1.546651468827077,130985512.95,1.25584222,-9.1346246,18.4951172,1546651468.827077,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x44ff8620b8cA30902395A7bD3F2407e1A091BF73
2087,KuCoin Token,KCS,kucoin-token,52,2017-10-24T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token']",200000000.0,120225681.14607973,142725681.14607975,False,,75,,,,2025-01-09T02:13:09.696Z,12.761299707701426,3117889.62,-0.01365116,-7.20521214,2.30369625,1534235949.6676722,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xf34960d9d60be18cc1d5afc1a6f012a723a28811
28177,Pyth Network,PYTH,pyth-network,295,2023-11-20T09:42:13.000Z,"['oracles', 'solana-ecosystem', 'cross-chain']",,3624988786.4385667,9999988786.438566,False,,76,1500000000.0,632944479.8980577,,2025-01-09T02:13:09.696Z,0.4219629865987051,320046067.85,1.20263234,-18.16117195,-18.29895092,1529611094.7124333,2025-01-09T02:13:09.696Z,5426.0,Solana,SOL,solana,HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3
29242,Kelp DAO Restaked ETH,RSETH,kelp-dao-restaked-eth,32,2024-01-31T12:20:41.000Z,"['defi', 'ethereum-ecosystem', 'liquid-staking-derivatives', 'restaking', 'eigenlayer-ecosystem', 'rehypothecated-crypto']",,398629.92593366996,398629.92593367,False,,217,157805.104,600089498.4303888,,2025-01-09T02:13:09.696Z,3802.7255343425954,1486516.99,-2.24962743,-7.78310691,1.99275112,1515880198.1010644,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7
32880,Kaia,KAIA,kaia,120,2024-10-29T05:17:50.000Z,"['platform', 'enterprise-solutions', 'layer-1']",,5889850503.320927,5889850503.320927,True,,77,5914596569.016375,1516681722.7662082,,2025-01-09T02:13:09.696Z,0.25643029157920055,162747164.7,1.00178572,-20.53131356,-36.01085315,1510336081.9244864,2025-01-09T02:13:09.696Z,32880.0,KAIA,KAIA,kaia,0x0000000000000000000000000000000000000000
29520,Renzo Restaked ETH,EZETH,renzo-restaked-eth,88,2024-02-23T10:47:27.000Z,"['ethereum-ecosystem', 'liquid-staking-derivatives', 'restaking', 'eigenlayer-ecosystem', 'rehypothecated-crypto']",,393966.73247325,393966.73247325,True,,218,307529.31884762115,1176226917.114235,,2025-01-09T02:13:09.696Z,3824.7635104249944,11081820.65,0.29469813,-6.85873528,2.67447096,1506829582.6850524,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0xbf5495Efe5DB9ce00f80364C8B423567e58d2110
29210,Jupiter,JUP,jupiter-ag,554,2024-01-31T08:38:13.000Z,"['decentralized-exchange-dex-token', 'defi', 'derivatives', 'amm', 'solana-ecosystem', 'cross-chain']",,1350000000.0000002,10000000000.0,False,,78,1500000000.0,1639303201.3405044,,2025-01-09T02:13:09.696Z,1.0928688008936696,410962128.47,0.28375722,-18.54345196,-9.12499031,1475372881.2064543,2025-01-09T02:13:09.696Z,5426.0,Solana,SOL,solana,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN
4558,Flow,FLOW,flow,221,2021-01-27T00:00:00.000Z,"['platform', 'collectibles-nfts', 'staking', 'coinbase-ventures-portfolio', 'coinfund-portfolio', 'dcg-portfolio', 'ledgerprime-portfolio', 'a16z-portfolio', 'animoca-brands-portfolio', 'layer-1', 'alleged-sec-securities']",,1549112753.0589437,1549112753.0589437,True,,79,,,,2025-01-09T02:13:09.696Z,0.9518398560988999,209500863.02,0.95817529,-18.55559469,-10.84364231,1474507259.9525957,2025-01-09T02:13:09.696Z,,,,,
5632,Arweave,AR,arweave,180,2020-05-27T00:00:00.000Z,"['distributed-computing', 'filesharing', 'storage', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'a16z-portfolio', 'multicoin-capital-portfolio', 'web3', 'egirl-capital-portfolio', 'depin']",66000000.0,65652466.0,65652466.0,False,,80,,,,2025-01-09T02:13:09.696Z,22.39892857712075,388229572.59,2.43152124,-16.46314432,-13.29864089,1470544896.8458483,2025-01-09T02:13:09.696Z,,,,,
2011,Tezos,XTZ,tezos,415,2017-10-06T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'collectibles-nfts', 'defi', 'smart-contracts', 'polychain-capital-portfolio', 'boostvc-portfolio', 'winklevoss-capital-portfolio', 'layer-1', '2017-2018-alt-season']",,1017564484.9518291,1038001381.886515,True,,81,,,,2025-01-09T02:13:09.696Z,1.442495882809609,195233625.3,2.24457206,-17.91229299,-12.11615222,1467832580.0362937,2025-01-09T02:13:09.696Z,,,,,
33312,SolvBTC,SolvBTC,solv-btc,34,2024-10-04T11:10:16.000Z,"['defi', 'bitcoin-ecosystem', 'rehypothecated-crypto']",21000000.0,15009.054822850001,21000000.0,False,,219,21000000.0,2040519643278.204,,2025-01-09T02:13:09.696Z,97167.60206086686,16330275.82,0.40002441,-3.18383981,1.68950259,1458393866.3364234,2025-01-09T02:13:09.696Z,1027.0,Ethereum,ETH,ethereum,0x7a56e1c57c7475ccf742a1832b028f0456652f97
